currentTimeStep, cubeRomeo.position.x, cubeRomeo.velocity.x, cubeRomeoKinetic, springPotentialEnergy, cubeRomeoKinetic, springForceX
0.02,-4.13,0,0,4,0
0.04,-4.1292,0.04,0.0016,4,0.0016
0.06,-4.1276,0.08,0.0064,4,0.0064
0.08,-4.1252,0.12,0.0144,4,0.0144
0.09999999,-4.122,0.16,0.0256,4,0.0256
0.12,-4.118,0.2,0.04,4,0.04
0.14,-4.1132,0.24,0.05759999,4,0.05759999
0.16,-4.1076,0.28,0.07839999,4,0.07839999
0.18,-4.1012,0.32,0.1024,4,0.1024
0.2,-4.094,0.36,0.1296,4,0.1296
0.22,-4.086,0.3999999,0.16,4,0.16
0.24,-4.0772,0.4399999,0.1935999,4,0.1935999
0.26,-4.0676,0.4799999,0.2303999,4,0.2303999
0.28,-4.0572,0.5199999,0.2703999,4,0.2703999
0.3,-4.046,0.5599999,0.3135999,4,0.3135999
0.32,-4.034,0.6,0.36,4,0.36
0.34,-4.0212,0.64,0.4096,4,0.4096
0.36,-4.0076,0.68,0.4624,4,0.4624
0.38,-3.9932,0.72,0.5184,4,0.5184
0.4,-3.978,0.7600001,0.5776001,4,0.5776001
0.42,-3.962,0.8000001,0.6400001,4,0.6400001
0.4400001,-3.9452,0.8400001,0.7056001,4,0.7056001
0.4600001,-3.9276,0.8800001,0.7744002,4,0.7744002
0.4800001,-3.9092,0.9200001,0.8464003,4,0.8464003
0.5000001,-3.89,0.9600002,0.9216003,4,0.9216003
0.52,-3.87,1,1,4,1
0.54,-3.8492,1.04,1.0816,4,1.0816
0.56,-3.8276,1.08,1.1664,4,1.1664
0.58,-3.8052,1.12,1.2544,4,1.2544
0.6,-3.782,1.16,1.3456,4,1.3456
0.6199999,-3.758,1.2,1.44,4,1.44
0.6399999,-3.7332,1.24,1.5376,4,1.5376
0.6599999,-3.7076,1.28,1.6384,4,1.6384
0.6799999,-3.6812,1.32,1.742399,4,1.742399
0.6999999,-3.654,1.36,1.849599,4,1.849599
0.7199998,-3.626,1.4,1.959999,4,1.959999
0.7399998,-3.5972,1.44,2.073599,4,2.073599
0.7599998,-3.5676,1.48,2.190399,4,2.190399
0.7799998,-3.5372,1.52,2.310399,4,2.310399
0.7999998,-3.506001,1.56,2.433599,4,2.433599
0.8199998,-3.474,1.6,2.559999,4,2.559999
0.8399997,-3.4412,1.64,2.689598,4,2.689598
0.8599997,-3.4076,1.679999,2.822398,4,2.822398
0.8799997,-3.3732,1.719999,2.958398,4,2.958398
0.8999997,-3.338001,1.759999,3.097598,4,3.097598
0.9199997,-3.302001,1.799999,3.239998,4,3.239998
0.9399996,-3.265201,1.839999,3.385597,4,3.385597
0.9599996,-3.227601,1.879999,3.534397,4,3.534397
0.9799996,-3.189201,1.919999,3.686397,4,3.686397
0.9999996,-3.150001,1.959999,3.841597,4,3.841597
1.02,-3.110001,1.999999,3.999997,4,3.999997
1.04,-3.069201,2.039999,4.161597,4,4.161597
1.06,-3.0284,2.039999,4.161597,4,4.161597
1.08,-2.9876,2.039999,4.161597,4,4.161597
1.1,-2.9468,2.039999,4.161597,4,4.161597
1.12,-2.906,2.039999,4.161597,4,4.161597
1.14,-2.8652,2.039999,4.161597,4,4.161597
1.159999,-2.8244,2.039999,4.161597,4,4.161597
1.179999,-2.7836,2.039999,4.161597,4,4.161597
1.199999,-2.7428,2.039999,4.161597,4,4.161597
1.219999,-2.702,2.039999,4.161597,4,4.161597
1.239999,-2.6612,2.039999,4.161597,4,4.161597
1.259999,-2.620399,2.039999,4.161597,4,4.161597
1.279999,-2.579599,2.039999,4.161597,4,4.161597
1.299999,-2.538799,2.039999,4.161597,4,4.161597
1.319999,-2.497999,2.039999,4.161597,4,4.161597
1.339999,-2.457199,2.039999,4.161597,4,4.161597
1.359999,-2.416399,2.039999,4.161597,4,4.161597
1.379999,-2.375599,2.039999,4.161597,4,4.161597
1.399999,-2.334799,2.039999,4.161597,4,4.161597
1.419999,-2.293999,2.039999,4.161597,4,4.161597
1.439999,-2.253199,2.039999,4.161597,4,4.161597
1.459999,-2.212399,2.039999,4.161597,4,4.161597
1.479999,-2.171598,2.039999,4.161597,4,4.161597
1.499999,-2.130798,2.039999,4.161597,4,4.161597
1.519999,-2.089998,2.039999,4.161597,4,4.161597
1.539999,-2.049198,2.039999,4.161597,4,4.161597
1.559999,-2.008398,2.039999,4.161597,4,4.161597
1.579999,-1.967598,2.039999,4.161597,4,4.161597
1.599999,-1.926798,2.039999,4.161597,4,4.161597
1.619999,-1.885998,2.039999,4.161597,4,4.161597
1.639999,-1.845198,2.039999,4.161597,4,4.161597
1.659999,-1.804398,2.039999,4.161597,4,4.161597
1.679999,-1.763598,2.039999,4.161597,4,4.161597
1.699999,-1.722798,2.039999,4.161597,4,4.161597
1.719999,-1.681998,2.039999,4.161597,4,4.161597
1.739999,-1.641198,2.039999,4.161597,4,4.161597
1.759999,-1.600398,2.039999,4.161597,4,4.161597
1.779999,-1.559598,2.039999,4.161597,4,4.161597
1.799999,-1.518798,2.039999,4.161597,4,4.161597
1.819999,-1.477998,2.039999,4.161597,4,4.161597
1.839999,-1.437198,2.039999,4.161597,4,4.161597
1.859999,-1.396398,2.039999,4.161597,4,4.161597
1.879999,-1.355598,2.039999,4.161597,4,4.161597
1.899999,-1.314798,2.039999,4.161597,4,4.161597
1.919999,-1.273998,2.039999,4.161597,4,4.161597
1.939999,-1.233199,2.039999,4.161597,4,4.161597
1.959999,-1.192399,2.039999,4.161597,4,4.161597
1.979999,-1.151599,2.039999,4.161597,4,4.161597
1.999999,-1.110799,2.039999,4.161597,4,4.161597
2.019999,-1.069999,2.039999,4.161597,4,4.161597
2.039999,-1.029199,2.039999,4.161597,4,4.161597
2.059999,-0.9883987,2.039999,4.161597,4,4.161597
2.079999,-0.9475987,2.039999,4.161597,4,4.161597
2.099999,-0.9067987,2.039999,4.161597,4,4.161597
2.119999,-0.8659987,2.039999,4.161597,4,4.161597
2.139999,-0.8251988,2.039999,4.161597,4,4.161597
2.159999,-0.7843988,2.039999,4.161597,4,4.161597
2.179999,-0.7435988,2.039999,4.161597,4,4.161597
2.199999,-0.7027988,2.039999,4.161597,4,4.161597
2.219999,-0.6619989,2.039999,4.161597,4,4.161597
2.239999,-0.6211989,2.039999,4.161597,4,4.161597
2.259999,-0.5803989,2.039999,4.161597,4,4.161597
2.279999,-0.5395989,2.039999,4.161597,4,4.161597
2.299999,-0.498799,2.039999,4.161597,4,4.161597
2.319999,-0.457999,2.039999,4.161597,4,4.161597
2.339998,-0.417199,2.039999,4.161597,4,4.161597
